"0","str(data)"
"1","'data.frame':	"
"1",""
"1","1218"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date      "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2013-01-01"" ""2013-01-02"" ""2013-01-03"" ""2013-01-04"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dcoilwtico"
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 93.1 93 93.1 93.2"
"1",""
"1"," ..."
"1",""
"1","
"
